Tanggal,Waktu(UTC),Lintang,Bujur,Kedalaman(KM),Magnitudo(SR)
2/3/2018,03:21:47,-7.59,121.21,424,3.7
2/3/2018,04:25:58,-3.14,99.33,33,3.8
2/3/2018,04:29:28,-6.92,129.63,166,4.7
2/3/2018,04:44:41,-6.17,119.67,10,4.6
2/3/2018,06:14:16,-2.71,128.92,18,3.5
2/3/2018,09:09:25,-9.31,112.86,29,3.3
2/3/2018,09:36:38,-0.51,124.49,10,3.8
2/3/2018,10:20:05,1.22,126.13,12,3.6
2/3/2018,13:37:01,-7.69,127.78,146,4.9
2/3/2018,14:20:53,-6.37,130.49,248,4.5
2/3/2018,14:54:06,2.13,96.38,12,3.7
2/3/2018,16:48:40,-0.05,99.26,10,2.7
2/3/2018,17:55:37,0.58,121.75,76,1.9
2/3/2018,18:01:49,-0.8,131.04,10,2.1
2/3/2018,18:12:11,1.02,126.34,21,3.1
2/3/2018,20:34:08,-9.26,124.8,11,3.1
2/3/2018,20:36:36,-7.19,106.19,39,2.8
2/3/2018,20:49:18,-7.26,105.95,10,4.5
2/3/2018,22:50:44,1.23,98.97,88,4.0
2/3/2018,23:00:22,1.08,97.55,19,2.6
2/3/2018,23:23:53,-1.27,99.68,40,4.8
2/3/2018,23:45:14,-0.75,131.26,10,1.7
2/4/2018,00:46:59,-0.24,122.54,10,2.5
2/4/2018,04:08:35,-1.77,130.49,10,3.0
2/4/2018,04:29:42,-7.87,107.36,21,2.4
2/4/2018,04:29:53,-8.47,117.31,105,2.1
2/4/2018,05:00:17,-7.71,127.69,137,4.3
2/4/2018,05:16:45,1.86,122.35,109,2.9
2/4/2018,05:21:13,-6.29,103.59,22,3.7
2/4/2018,06:34:21,-7.81,120.49,54,3.1
2/4/2018,06:36:04,-4.19,133.65,10,4.2
2/4/2018,07:37:26,-2.01,126.77,10,3.8
2/4/2018,08:46:44,-8.3,123.1,233,3.5
2/4/2018,10:16:11,-8.87,112.58,69,3.2
2/4/2018,10:44:41,0.82,122.74,14,3.4
2/4/2018,11:43:07,-7.99,108.61,87,3.0
2/4/2018,12:39:22,-0.95,130.62,14,2.9
2/4/2018,13:33:45,1.5,98.93,93,3.3
2/4/2018,13:52:27,-3.95,102.44,10,3.2
2/4/2018,13:55:18,-0.74,131.18,10,2.1
2/4/2018,14:39:29,-7.16,107.33,105,2.5
2/4/2018,15:00:19,-0.4,123.01,60,3.0
2/4/2018,15:06:58,-10.77,112.19,10,3.9
2/4/2018,15:19:14,-8.89,118.86,27,2.6
2/4/2018,15:30:31,-8.66,109.94,13,3.1
2/4/2018,15:37:30,-0.6,122.49,12,3.5
2/4/2018,15:53:53,-8.45,108.43,19,3.3
2/4/2018,15:58:00,1.85,121.96,10,2.5
2/4/2018,16:14:56,-0.77,99.47,10,3.4
2/4/2018,17:09:46,-7.8,118.81,22,3.4
2/4/2018,17:11:40,0.74,97.74,10,2.7
2/4/2018,17:23:44,1.6,127.27,111,3.5
2/4/2018,18:03:02,0.84,121.59,36,1.9
2/4/2018,18:26:08,1.01,120.47,10,2.4
2/4/2018,19:08:53,-1.05,100.17,61,2.7
2/4/2018,19:25:46,2.15,97.88,52,3.4
2/4/2018,19:28:51,-9.14,122.11,86,3.0
2/4/2018,19:55:05,-9.09,122.49,136,5.1
2/4/2018,20:25:34,0.68,124.26,25,2.9
2/4/2018,21:39:54,-2.27,126.83,25,3.0
2/5/2018,00:12:13,-6.06,122.75,10,3.8
2/5/2018,01:31:42,-4.25,102.41,37,4.3
2/5/2018,01:56:45,-2.17,101.76,157,3.7
2/5/2018,03:59:56,-3.98,130.08,27,3.8
2/5/2018,04:24:48,-5.19,129.98,224,4.4
2/5/2018,05:15:32,-8.1,123.99,176,3.1
2/5/2018,06:52:19,-7.29,106.88,10,2.6
2/5/2018,06:56:17,-7.12,106.15,30,3.0
2/5/2018,07:17:19,1.1,99.01,110,3.5
2/5/2018,07:35:33,-8.43,119.58,153,3.1
2/5/2018,07:45:29,-9.03,124.01,110,3.1
2/5/2018,08:06:13,-4.91,103.04,51,3.8
2/5/2018,09:21:08,-5.81,103.77,10,3.2
2/5/2018,09:36:29,-5.26,106.07,280,4.2
2/5/2018,13:25:17,1.29,121.37,13,2.6
2/5/2018,14:10:12,3.4,96.08,10,3.9
2/5/2018,14:23:11,0.95,121.39,10,2.4
2/5/2018,14:32:13,-6.12,119.76,10,3.1
2/5/2018,15:20:51,-7.22,107.72,12,2.7
2/5/2018,19:10:58,-3.81,129.61,54,3.3
2/5/2018,19:16:39,0.84,122.52,36,3.3
2/5/2018,20:34:04,-11.36,118.59,10,3.8
2/5/2018,20:52:03,-8.5,118.86,10,3.1
2/6/2018,00:08:46,-1.17,126.86,10,3.5
2/6/2018,01:03:21,0.13,122.22,125,4.0
2/6/2018,01:09:06,-7.55,128.46,145,4.7
2/6/2018,01:14:55,2.97,127.46,22,4.4
2/6/2018,01:20:45,-2.97,119.61,10,2.8
2/6/2018,04:46:39,-2.65,119.35,10,3.2
2/6/2018,05:00:08,-6.44,105.79,127,3.1
2/6/2018,05:22:21,-4.01,118.93,25,3.6
2/6/2018,05:33:08,-7.47,128.48,147,4.8
2/6/2018,05:33:54,-9.42,120.25,70,3.2
2/6/2018,07:16:45,0.59,126.14,10,4.1
2/6/2018,07:53:13,4.5,95.14,10,4.3
2/6/2018,09:34:27,1.45,123.06,10,3.9
2/6/2018,10:08:45,1.89,126.67,30,4.2
2/6/2018,10:46:51,1.03,121.9,10,2.9
2/6/2018,11:04:22,-8.14,106.86,10,2.9
2/6/2018,14:06:55,-11.47,114.24,88,3.8
2/6/2018,14:27:07,-8.66,117.9,10,2.9
2/6/2018,14:29:15,-8.67,117.93,10,2.0
2/6/2018,15:07:38,-0.6,122.41,10,2.9
2/6/2018,18:09:16,0.69,122.2,58,2.7
2/6/2018,18:52:09,0.47,126.59,10,3.1
2/6/2018,19:07:41,-0.68,131.49,26,2.3
2/6/2018,19:08:24,-0.21,125.64,10,3.2
2/6/2018,19:58:34,-0.23,125.63,10,3.5
2/6/2018,20:00:29,-2.8,102.32,174,3.5
2/6/2018,20:53:14,0.74,98.39,10,2.7
2/6/2018,21:24:17,-5.27,104.59,78,2.8
2/6/2018,21:27:32,-1.34,120.45,20,3.7
2/6/2018,21:33:26,-1.04,100.54,86,3.3
2/6/2018,21:44:07,-7.81,119.01,47,2.8
2/6/2018,22:19:36,-6.26,130.58,10,4.1
2/6/2018,22:32:52,0.65,121.74,75,1.9
2/7/2018,04:19:03,-8.68,116.93,150,4.5
2/7/2018,11:57:43,-0.57,131.26,10,3.5
2/7/2018,19:37:02,-7.44,128.19,211,4.2
2/7/2018,20:22:58,1.46,126.95,103,4.5
2/7/2018,22:28:40,-10.22,118.76,13,4.8
2/7/2018,22:54:48,-8.14,120.06,177,3.7
2/7/2018,23:43:02,-7.59,106.68,23,3.9
2/8/2018,01:33:27,-3.11,127.5,14,4.3
2/8/2018,05:49:51,-9.94,118.76,20,3.4
2/8/2018,08:31:40,-9.26,113.71,10,3.6
2/8/2018,09:10:49,-8.88,112.5,38,3.4
2/8/2018,09:20:46,-8.6,118.25,157,2.9
2/8/2018,09:52:48,4.68,96.23,10,5.0
2/8/2018,09:55:44,-9.21,119.01,27,3.6
2/8/2018,10:11:27,-0.77,98.55,12,3.5
2/8/2018,11:41:46,-8.31,110.33,75,3.4
2/8/2018,12:53:54,-1.01,99.78,91,3.1
2/8/2018,16:01:38,-9.98,118.84,20,3.6
2/8/2018,16:15:30,-2.32,121.48,10,2.4
2/8/2018,18:28:14,-0.25,124.55,29,3.2
2/8/2018,18:29:52,-3.25,127.95,44,3.1
2/8/2018,18:42:24,-5.79,105.57,19,3.2
2/8/2018,20:14:09,0.78,126.33,18,3.8
2/8/2018,20:28:22,-8.43,117.87,10,2.8
2/8/2018,20:55:31,-10.1,118.88,16,3.0
2/8/2018,21:12:06,-8.63,123.36,122,3.9
2/8/2018,21:32:41,-6.27,103.77,10,3.1
2/8/2018,22:45:00,-8.79,124.01,10,2.7
2/8/2018,23:02:05,-8.45,105.24,35,3.9
2/8/2018,23:39:47,-10.06,118.8,18,3.2
2/9/2018,02:22:33,-2.95,127.49,10,4.3
2/9/2018,03:02:31,1.69,95.34,70,4.4
2/9/2018,03:34:43,-0.09,123.73,96,3.8
2/9/2018,04:02:12,-3.03,127.63,22,3.9
2/9/2018,04:05:45,-7.77,117.2,17,3.2
2/9/2018,04:13:55,-2.93,100.75,38,4.0
2/9/2018,04:19:01,-7.75,117.25,17,4.0
2/9/2018,06:07:17,-3.91,130.44,126,3.6
2/9/2018,06:25:56,-0.26,123.76,112,3.9
2/9/2018,07:17:01,-8.93,113.68,14,4.2
2/9/2018,09:24:32,-2.44,121.41,10,4.0
2/9/2018,10:54:13,-2.61,126.76,10,2.8
2/9/2018,11:00:34,-6.04,104.61,67,3.8
2/9/2018,11:48:07,-0.19,123.43,137,3.8
2/9/2018,12:54:08,-1.71,99.33,78,4.2
2/9/2018,13:20:49,-2.89,127.33,70,3.6
2/9/2018,13:39:36,-9.11,123.85,72,2.1
2/9/2018,14:25:25,-10.37,124.61,24,3.8
2/9/2018,16:21:17,-7.57,128.37,114,3.9
2/9/2018,16:47:31,-8.77,111.81,43,3.6
2/9/2018,16:59:42,-9.49,124.08,55,2.7
2/9/2018,18:54:59,-6.82,125.12,530,4.1
2/9/2018,19:37:50,-2.63,105.01,10,4.0
2/9/2018,19:39:38,1.24,125.08,41,3.2
2/9/2018,19:45:30,-1.26,120.76,10,3.0
2/9/2018,19:56:43,-5.43,103.66,39,3.7
2/9/2018,20:08:42,-5.98,104.13,10,3.5
2/9/2018,20:17:44,-7.58,128.23,151,4.8
2/9/2018,20:34:10,-9.45,122.81,26,2.7
2/9/2018,21:01:09,-8.1,107.47,10,2.5
2/9/2018,21:07:37,-10.11,124.46,10,2.5
2/9/2018,21:11:30,0.84,124.18,255,3.0
2/9/2018,21:22:11,0.96,126.05,10,3.5
2/9/2018,21:27:44,-0.98,123.95,48,3.0
2/9/2018,21:38:24,-6.85,110.48,10,2.9
2/10/2018,00:31:19,-9.13,117.15,92,5.2
2/10/2018,04:56:46,-7.47,106.35,26,3.5
2/10/2018,07:02:08,-2.44,100.44,48,3.4
2/10/2018,10:40:19,-0.77,131.13,10,3.2
2/10/2018,13:02:25,-8.92,110.36,10,3.6
2/10/2018,14:18:36,-0.06,97.36,10,3.1
2/10/2018,14:32:25,0.93,126.85,15,4.1
2/10/2018,15:15:44,-1.69,132.61,10,2.9
2/10/2018,19:01:22,4.46,123.21,546,4.2
2/11/2018,00:36:19,-7.17,105.96,29,3.5
2/11/2018,00:38:18,-9.51,124.12,72,3.5
2/11/2018,01:05:39,-8.73,111.6,17,3.7
2/11/2018,02:19:36,-8.12,118.54,189,3.0
2/11/2018,04:35:58,-7.16,106.06,32,3.1
2/11/2018,06:48:52,-6.76,108.5,265,4.6
2/11/2018,06:57:40,-0.13,123.0,146,3.5
2/11/2018,07:05:24,2.13,128.38,78,5.0
2/11/2018,09:02:47,-10.0,118.81,10,3.0
2/11/2018,09:20:23,-8.4,116.64,285,3.6
2/11/2018,13:18:54,-8.3,120.28,189,3.5
2/11/2018,14:38:46,-2.44,120.96,10,3.1
2/11/2018,15:01:09,-0.55,121.82,10,2.4
2/11/2018,15:51:14,-0.14,123.33,114,4.4
2/11/2018,16:08:46,-5.08,102.38,18,2.7
2/11/2018,17:33:32,-9.61,118.26,20,2.4
2/11/2018,18:16:26,-8.91,114.59,52,2.4
2/11/2018,18:48:41,-0.56,121.89,12,2.5
2/11/2018,19:14:30,-9.62,113.9,25,2.6
2/11/2018,19:20:32,1.52,126.56,10,3.5
2/11/2018,19:57:49,2.87,126.61,45,4.4
2/11/2018,20:05:26,-2.64,126.04,10,3.7
2/12/2018,00:44:50,-8.5,108.66,62,2.7
2/12/2018,01:10:31,-8.3,117.97,158,3.0
2/12/2018,02:27:16,-8.41,119.7,171,4.6
2/12/2018,03:15:44,-9.13,107.55,10,2.9
2/12/2018,03:29:29,0.02,122.03,218,2.8
2/12/2018,04:59:30,-4.48,130.96,14,4.3
2/12/2018,05:16:04,-2.32,101.21,74,3.9
2/12/2018,05:33:01,-9.95,107.12,10,3.8
2/12/2018,05:49:22,-7.03,106.17,11,3.1
2/12/2018,06:11:48,2.89,97.51,17,3.0
2/12/2018,08:21:12,-3.53,127.38,29,3.5
2/12/2018,09:38:15,-9.51,115.12,21,3.2
2/12/2018,09:49:16,-9.29,106.8,10,4.0
2/12/2018,09:56:53,-2.14,100.62,60,4.5
2/12/2018,10:32:03,-8.26,117.96,170,3.9
2/12/2018,13:42:51,-0.08,125.03,13,3.6
2/12/2018,15:38:19,-5.99,102.61,44,4.6
2/12/2018,16:31:46,1.23,121.4,10,2.7
2/12/2018,17:19:36,-0.53,121.85,10,3.2
2/12/2018,17:29:18,4.7,96.3,13,3.0
2/12/2018,17:43:27,-0.09,123.19,150,3.3
2/12/2018,17:52:21,-9.12,110.31,11,4.0
2/12/2018,17:57:31,0.63,125.12,54,3.2
2/12/2018,18:53:14,-2.85,121.56,10,3.1
2/12/2018,18:54:44,0.46,122.08,169,2.3
2/12/2018,19:15:41,-4.86,101.05,49,4.1
2/12/2018,19:21:28,0.54,126.45,24,3.3
2/12/2018,19:23:48,-0.68,131.12,10,2.6
2/12/2018,19:23:50,-9.06,113.73,30,3.3
2/12/2018,20:17:27,-7.23,108.42,11,2.2
2/12/2018,21:13:52,-5.33,102.64,14,2.8
2/12/2018,21:54:41,-0.05,123.39,131,2.7
2/12/2018,22:42:42,-3.2,131.2,18,3.2
2/12/2018,23:39:30,-0.12,122.97,137,2.7
2/13/2018,00:04:15,2.98,124.43,319,4.2
2/13/2018,00:17:58,-8.95,117.22,124,3.0
2/13/2018,00:50:56,-9.48,126.29,73,4.6
2/13/2018,00:52:16,-9.74,116.89,10,3.6
2/13/2018,02:34:26,3.0,125.76,177,4.9
2/13/2018,02:55:22,-9.01,112.83,22,3.6
2/13/2018,03:55:56,0.45,126.22,10,3.3
2/13/2018,05:33:21,1.11,120.39,10,2.3
2/13/2018,05:34:59,1.79,127.19,27,4.8
2/13/2018,05:44:52,-7.38,123.37,526,4.2
2/13/2018,07:10:17,0.63,123.86,251,4.0
2/13/2018,07:21:40,-0.76,99.45,12,3.8
2/13/2018,11:00:33,4.22,126.85,10,4.6
2/13/2018,11:18:18,-9.38,118.1,39,3.7
2/13/2018,13:06:09,-2.79,120.93,36,2.8
2/13/2018,13:14:44,-6.28,130.45,133,4.8
2/13/2018,13:16:00,-1.77,121.12,10,3.0
2/13/2018,14:29:11,-9.03,122.48,72,2.9
2/13/2018,14:51:07,2.52,126.9,10,4.0
2/13/2018,16:20:02,-9.65,119.73,58,3.2
2/13/2018,18:16:25,-7.63,128.33,223,4.3
2/13/2018,21:26:44,-6.12,105.68,174,4.6
2/13/2018,23:32:01,-8.34,108.12,24,3.6
2/14/2018,00:05:31,-6.02,133.72,26,5.2
2/14/2018,05:09:38,0.28,96.82,48,3.8
2/14/2018,05:46:03,-0.12,97.31,14,4.7
2/14/2018,06:58:24,-7.18,106.88,10,3.5
2/14/2018,08:03:39,-9.05,119.03,35,3.0
2/14/2018,08:26:29,4.76,96.17,10,3.1
2/14/2018,09:05:26,-8.86,119.02,113,2.3
2/14/2018,09:28:46,-0.08,123.58,124,3.3
2/14/2018,09:51:38,-9.57,119.47,53,3.0
2/14/2018,10:19:05,-7.28,123.46,556,4.4
2/14/2018,10:42:09,-7.52,128.14,155,4.6
2/14/2018,13:04:23,-8.27,114.84,10,2.8
2/14/2018,14:53:36,-8.37,122.8,11,2.9
2/14/2018,15:05:56,-10.18,105.17,10,3.9
2/14/2018,15:16:12,0.36,126.53,15,3.8
2/14/2018,19:53:57,-6.34,103.67,10,3.6
2/14/2018,19:55:19,1.83,124.44,297,3.3
2/14/2018,20:10:59,-7.25,106.06,33,3.7
2/14/2018,20:20:50,-4.8,102.91,190,3.8
2/14/2018,20:28:12,3.71,96.59,33,4.5
2/14/2018,21:28:54,-1.3,120.55,10,4.9
2/14/2018,22:29:06,-8.62,125.43,10,4.3
2/14/2018,22:33:51,-1.29,120.46,10,4.5
2/15/2018,00:35:53,-1.76,100.44,55,3.6
2/15/2018,05:59:42,-7.05,106.48,129,3.6
2/15/2018,15:20:22,-9.99,119.27,18,3.5
2/15/2018,15:42:17,-9.39,114.86,42,3.4
2/15/2018,15:51:53,0.83,121.34,31,2.6
2/15/2018,16:31:48,0.37,122.07,120,2.2
2/15/2018,18:35:16,1.77,122.34,10,3.8
2/15/2018,20:41:53,-5.11,102.88,50,4.7
2/16/2018,00:38:02,-9.71,118.68,46,3.0
2/16/2018,01:00:24,-0.64,131.21,10,2.2
2/16/2018,01:14:11,-7.81,105.93,10,3.8
2/16/2018,02:37:13,-9.3,115.43,55,4.5
2/16/2018,03:17:16,-6.78,128.08,384,4.6
2/16/2018,03:21:24,-7.29,106.25,10,3.0
2/16/2018,04:56:18,-7.76,106.0,10,4.1
2/16/2018,05:13:04,-7.72,105.95,30,4.8
2/16/2018,05:27:11,-7.55,106.14,10,2.9
2/16/2018,07:28:56,-3.33,128.56,10,3.9
2/16/2018,08:40:21,-4.04,129.53,44,5.3
2/16/2018,09:16:39,-0.52,123.65,11,3.4
2/16/2018,09:49:09,-5.56,131.05,123,4.2
2/16/2018,09:54:52,-7.72,106.32,64,3.8
2/16/2018,10:00:33,-3.32,128.57,10,3.6
2/16/2018,10:07:11,-4.04,129.5,11,4.5
2/16/2018,13:28:09,-7.84,106.48,46,5.0
2/16/2018,15:39:58,-7.52,106.02,27,2.8
2/16/2018,16:13:59,-4.1,103.1,10,3.7
2/16/2018,16:52:43,-7.76,105.88,41,4.6
2/16/2018,17:04:00,-7.75,105.93,30,3.9
2/16/2018,18:17:32,-8.77,118.75,102,3.7
2/16/2018,19:12:03,-9.83,119.44,18,4.3
2/16/2018,19:12:45,0.48,121.66,67,2.8
2/16/2018,22:33:10,-5.36,119.77,29,2.7
2/16/2018,22:45:43,-8.92,117.71,10,3.7
2/16/2018,23:14:11,-0.26,121.95,21,2.7
2/17/2018,00:28:26,-9.63,117.7,79,4.9
2/17/2018,01:55:41,-7.66,128.08,124,4.9
2/17/2018,03:43:14,0.42,121.64,90,3.5
2/17/2018,05:30:58,3.43,126.84,55,4.6
2/17/2018,08:32:12,-0.58,133.82,59,4.7
2/17/2018,10:46:16,1.18,121.0,12,3.3
2/17/2018,13:45:00,-1.28,120.47,10,3.9
2/17/2018,13:47:53,4.13,95.54,18,3.6
2/17/2018,16:11:09,-1.29,120.58,10,3.8
2/17/2018,16:17:29,-6.01,105.46,10,3.7
2/17/2018,16:20:15,-5.98,105.45,10,3.2
2/17/2018,16:23:20,-4.54,102.61,26,3.9
2/17/2018,16:33:44,-6.23,133.22,47,4.4
2/17/2018,17:54:56,-8.89,111.48,29,3.5
2/17/2018,18:09:36,-9.15,111.73,26,3.4
2/17/2018,18:36:14,0.33,123.38,199,3.1
2/17/2018,18:56:28,-8.97,110.95,53,4.8
2/17/2018,19:52:17,-5.89,102.87,48,4.5
2/17/2018,21:40:40,-2.27,122.45,10,4.0
2/17/2018,22:25:02,-7.22,105.85,42,4.4
2/17/2018,22:33:40,-7.25,107.71,10,2.9
2/18/2018,01:22:10,-6.42,130.91,102,4.6
2/18/2018,01:48:10,-6.19,127.25,454,4.6
2/18/2018,01:59:15,-0.46,124.06,13,3.6
2/18/2018,02:57:40,0.63,122.19,82,4.1
2/18/2018,03:45:17,-3.46,101.72,30,3.6
2/18/2018,04:17:21,-9.07,118.38,59,3.5
2/18/2018,04:40:14,-7.57,106.72,29,4.4
2/18/2018,04:47:22,-4.91,130.49,130,5.3
2/18/2018,07:04:43,-6.03,100.89,10,5.1
2/18/2018,07:47:34,-6.87,105.44,10,4.1
2/18/2018,07:58:59,0.3,122.34,86,4.0
2/18/2018,09:31:29,-9.49,117.29,21,4.1
2/18/2018,15:43:09,-8.45,119.75,177,4.0
2/18/2018,16:35:39,-7.17,106.06,26,3.2
2/18/2018,16:44:44,-0.27,122.95,66,4.0
2/18/2018,18:37:28,-8.36,111.43,105,3.5
2/18/2018,18:44:32,-7.04,107.01,10,2.3
2/18/2018,19:36:03,-8.91,110.95,10,3.8
2/18/2018,19:46:49,-7.81,106.04,28,3.0
2/18/2018,21:38:54,-3.94,129.54,10,3.2
2/18/2018,22:05:17,-9.49,111.91,10,3.8
2/18/2018,22:21:22,-7.85,107.83,10,2.2
2/18/2018,22:35:16,-3.78,101.69,29,3.0
2/19/2018,01:07:43,-7.86,107.04,30,2.6
2/19/2018,01:54:04,3.17,98.32,10,3.6
2/19/2018,04:19:02,-6.86,108.01,10,2.8
2/19/2018,05:45:53,-7.96,117.36,10,3.6
2/19/2018,06:18:39,-9.12,116.32,56,3.0
2/19/2018,08:09:22,0.02,122.34,143,2.2
2/19/2018,08:31:00,-7.99,123.7,186,3.7
2/19/2018,08:56:02,-0.34,122.98,19,2.4
2/19/2018,10:38:37,-4.75,132.39,64,5.5
2/19/2018,12:04:53,3.18,128.1,140,4.5
2/19/2018,13:22:06,-7.16,106.1,32,3.8
2/19/2018,14:21:54,2.25,128.37,228,4.1
2/19/2018,15:23:29,1.77,124.3,296,3.1
2/19/2018,15:32:30,-8.36,118.62,199,3.6
2/19/2018,15:42:16,4.48,127.02,280,4.2
2/19/2018,16:04:08,-1.85,100.4,29,4.2
2/19/2018,16:31:03,-8.26,118.83,113,3.3
2/19/2018,16:48:00,-3.1,130.55,10,3.5
2/19/2018,20:03:21,-9.22,119.71,11,3.5
2/19/2018,20:26:49,-0.12,123.77,115,3.5
2/19/2018,20:32:09,-7.52,127.81,110,4.2
2/19/2018,20:36:33,-7.89,106.5,10,3.8
2/20/2018,03:09:19,0.81,99.95,178,4.8
2/20/2018,05:57:02,2.58,133.04,18,4.7
2/20/2018,05:58:23,2.7,133.22,41,4.8
2/20/2018,06:59:39,-9.01,115.67,82,3.6
2/20/2018,08:23:08,-8.95,112.75,30,3.5
2/20/2018,08:36:18,-8.34,124.72,50,2.3
2/20/2018,08:50:33,-0.02,122.82,142,2.4
2/20/2018,09:00:40,-4.5,103.75,166,3.9
2/20/2018,09:29:27,1.48,124.39,222,5.1
2/20/2018,10:37:21,-8.29,125.01,35,2.6
2/20/2018,10:39:58,-8.41,124.51,50,3.0
2/20/2018,13:45:03,-1.32,127.18,10,3.0
2/20/2018,14:38:47,1.16,99.49,10,3.1
2/20/2018,14:40:03,-5.66,103.4,10,3.5
2/20/2018,15:18:15,-8.64,108.1,20,2.8
2/20/2018,16:12:47,1.37,126.25,10,3.3
2/20/2018,18:06:04,2.07,126.47,10,3.4
2/20/2018,18:20:42,-3.21,127.38,31,3.2
2/20/2018,18:50:24,-0.28,123.05,10,4.5
2/20/2018,20:27:57,-5.45,103.72,21,3.0
2/20/2018,21:11:16,-8.06,106.75,13,2.9
2/20/2018,22:21:51,-7.15,125.36,543,4.3
2/20/2018,23:40:49,1.0,98.77,80,4.8
2/20/2018,23:45:31,-7.84,112.55,10,2.9
2/21/2018,00:04:12,-0.71,127.2,60,5.0
2/21/2018,00:19:53,-1.29,130.86,20,2.8
2/21/2018,00:33:08,-10.49,120.35,17,4.3
2/21/2018,00:41:08,-10.52,120.4,15,3.9
2/21/2018,01:44:42,-10.5,115.59,34,4.9
2/21/2018,03:04:49,-5.26,131.66,28,4.3
2/21/2018,04:05:22,-8.9,116.9,10,2.1
2/21/2018,04:13:53,-3.61,139.51,55,4.3
2/21/2018,05:33:49,-0.07,124.2,20,3.4
2/21/2018,05:52:52,1.12,126.77,21,3.6
2/21/2018,06:50:51,2.36,98.94,135,3.8
2/21/2018,07:11:14,-10.2,119.04,19,2.9
2/21/2018,08:16:39,2.33,98.95,132,3.3
2/21/2018,09:28:30,-8.23,125.46,10,3.8
2/21/2018,09:40:09,-0.1,123.2,135,2.5
2/21/2018,11:36:54,-2.85,120.01,23,2.5
2/21/2018,11:59:53,-6.77,105.43,18,3.7
2/21/2018,13:49:37,-8.74,118.96,104,3.2
2/21/2018,14:53:06,-7.25,129.48,194,4.4
2/21/2018,17:48:39,-8.53,108.32,52,3.2
2/21/2018,18:06:00,-6.82,130.16,157,4.2
2/21/2018,18:30:29,-3.44,129.83,13,3.1
2/21/2018,18:50:26,-2.51,128.69,22,3.7
2/21/2018,18:51:59,-8.97,112.79,12,3.3
2/21/2018,18:56:51,-6.81,129.49,196,4.1
2/21/2018,19:30:46,-5.43,103.56,35,4.6
2/21/2018,20:13:13,4.95,95.94,10,3.7
2/21/2018,20:39:38,4.49,96.27,11,2.5
2/21/2018,20:51:16,-4.06,130.32,93,3.3
2/21/2018,20:56:08,-7.63,128.34,199,4.5
2/21/2018,21:03:24,-8.64,119.69,159,2.9
2/21/2018,21:10:29,-5.66,103.57,52,2.9
2/21/2018,21:27:32,-9.32,125.56,10,2.8
2/21/2018,22:36:34,-0.07,123.46,141,2.8
2/21/2018,22:54:00,2.61,122.3,555,3.8
2/21/2018,23:11:30,1.04,121.76,31,2.7
2/21/2018,23:13:01,-8.81,111.02,10,2.7
2/21/2018,23:45:29,-7.93,107.88,28,2.1
2/21/2018,23:45:58,-9.46,117.9,24,2.9
2/22/2018,03:25:32,-2.86,100.37,38,4.9
2/22/2018,03:54:23,-9.08,111.23,12,3.0
2/22/2018,04:24:48,-4.28,126.35,339,4.3
2/22/2018,05:03:20,-0.05,126.95,98,4.4
2/22/2018,05:25:21,-8.89,118.11,16,3.1
2/22/2018,05:40:21,-7.05,105.26,10,3.3
2/22/2018,07:19:29,-3.17,130.75,24,5.3
2/22/2018,07:21:41,-3.18,130.77,17,5.2
2/22/2018,07:31:50,-3.11,130.69,10,3.3
2/22/2018,07:54:03,-3.2,130.68,10,3.6
2/22/2018,07:59:05,-8.57,118.44,18,2.4
2/22/2018,08:11:27,-3.11,130.73,13,3.4
2/22/2018,10:19:39,-9.16,111.22,10,4.1
2/22/2018,10:26:42,-9.71,119.93,44,2.9
2/22/2018,10:44:38,-3.16,130.73,10,3.2
2/22/2018,11:05:10,-3.0,128.21,10,3.2
2/22/2018,13:12:48,0.67,122.62,32,3.1
2/22/2018,16:24:05,-5.01,131.35,80,4.6
2/22/2018,17:13:49,1.94,126.36,10,3.8
2/22/2018,17:18:45,0.31,121.79,179,2.5
2/22/2018,17:41:43,0.73,121.92,77,2.1
2/23/2018,04:46:11,-8.13,107.67,26,2.8
2/23/2018,07:20:38,-5.37,129.72,193,4.8
2/23/2018,07:55:33,0.13,98.01,44,3.0
2/23/2018,08:59:08,-0.19,122.88,13,2.4
2/23/2018,09:07:15,-10.49,115.98,50,3.3
2/23/2018,09:18:49,1.38,126.73,19,3.4
2/23/2018,09:32:13,-8.7,115.53,97,3.7
2/23/2018,09:48:50,-8.27,119.0,13,3.4
2/23/2018,10:08:55,-1.32,120.31,10,3.5
2/23/2018,10:42:33,-3.05,130.77,10,4.2
2/23/2018,11:53:50,-8.94,116.13,71,2.8
2/23/2018,12:06:24,-3.3,130.53,32,2.9
2/23/2018,12:21:44,-9.82,125.0,12,2.9
2/23/2018,12:24:23,-8.05,117.26,10,3.3
2/23/2018,13:33:51,-8.99,112.8,29,2.9
2/23/2018,14:27:29,0.68,122.42,69,2.4
2/23/2018,14:47:43,-1.66,130.94,68,2.3
2/23/2018,14:56:05,1.56,122.31,10,2.3
2/23/2018,14:56:14,-4.76,139.4,48,4.6
2/23/2018,15:47:44,-5.41,103.35,34,3.7
2/23/2018,16:09:37,-8.16,123.27,10,3.8
2/23/2018,22:06:37,-0.23,100.29,151,3.6
2/23/2018,22:38:19,0.21,121.75,183,2.5
2/23/2018,22:50:45,-0.02,122.73,50,2.4
2/24/2018,00:01:02,1.96,99.03,10,2.9
